"coll_num","lat","lon","cell","centerlon","centerlat","replicate1","replicate2","replicate3","replicate4","replicate5","replicate6","replicate7","replicate8","replicate9","replicate10","replicate11","replicate12","replicate13","replicate14","replicate15","replicate16","replicate17","replicate18","replicate19","replicate20","replicate21","replicate22","replicate23","replicate24","replicate25","replicate26","replicate27","replicate28","replicate29","replicate30"
"PBDB_7614",-78.64,35.77,606,55.4,-79.8,67,68,69,70,69,72,67,71,67,69,69,69,70,71,69,68,71,69,67,69,69,70,70,68,72,72,67,71,67,68
"PBDB_7622",-78.64,35.77,606,55.4,-79.8,81,83,75,76,73,80,82,73,83,80,75,80,81,79,79,83,73,81,78,81,83,81,76,73,76,78,77,73,72,83
"PBDB_18443",-98,42.6,563,-124.6,-79.8,14,15,14,14,16,14,16,14,15,15,15,16,15,13,14,15,16,13,15,16,16,15,13,15,13,13,13,13,14,15
"PBDB_18731",-112.1,26.2,561,-149.1,-67.4,10,7,10,9,5,9,6,7,6,15,15,13,5,15,5,11,9,15,12,13,16,15,8,5,13,15,7,7,10,12
"PBDB_22228",18.15,-32.98,144,-30.3,15.9,23,14,22,20,19,17,16,12,3,8,15,8,22,22,13,19,16,12,21,22,11,18,15,7,12,11,4,11,11,13
"PBDB_34269",-80.4,27.64,596,11.2,-79.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PBDB_35971",0.27,44.77,245,43,0,29,34,32,30,34,30,31,30,30,29,30,33,34,31,31,33,30,29,34,29,31,31,28,34,30,33,31,31,28,34
"PBDB_38077",44.06,48.63,270,45.7,44.5,58,58,57,57,58,58,56,59,58,57,58,58,59,59,59,57,57,57,59,57,59,59,56,58,57,57,58,56,58,57
"PBDB_38078",44.06,48.63,270,45.7,44.5,67,68,70,72,69,72,68,69,67,66,69,69,71,67,69,68,66,68,72,71,69,71,67,72,70,68,67,70,69,70
"PBDB_38948",1.27,51.85,264,55.7,0,52,52,49,50,51,56,50,49,48,50,53,55,53,49,55,55,55,50,51,49,55,54,50,50,54,56,49,53,50,50
"PBDB_38950",1.27,51.85,264,55.7,0,53,54,53,55,56,50,49,50,55,49,51,50,49,54,49,53,54,48,48,54,52,53,51,52,54,55,49,53,49,52
"PBDB_39696",-1.57,50.67,254,48.5,-4,35,36,37,37,36,37,34,36,35,35,34,35,37,37,35,35,35,36,35,36,36,37,34,38,34,36,36,35,36,36
"PBDB_48888",69,41.72,342,48.2,66.4,59,58,56,57,58,56,58,58,57,59,57,57,58,59,58,59,57,58,58,59,58,56,59,58,58,58,56,57,59,57
